 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
 CYCLE:    29 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.723 HEAT: -432.9401
 CYCLE:    30 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    11.150 HEAT: -432.9529
 CYCLE:    31 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     4.855 HEAT: -432.9628
 CYCLE:    32 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     7.749 HEAT: -432.9674
 CYCLE:    33 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.990 HEAT: -432.9745
 CYCLE:    34 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.149 HEAT: -432.9785
 CYCLE:    35 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.671 HEAT: -432.9892
 CYCLE:    36 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.309 HEAT: -432.9971
 CYCLE:    37 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.022 HEAT: -433.0142
 CYCLE:    38 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.783 HEAT: -433.0157
 CYCLE:    39 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.988 HEAT: -433.0501
 CYCLE:    40 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:     6.277 HEAT: -433.0566
 CYCLE:    41 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.255 HEAT: -433.0664
 CYCLE:    42 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.591 HEAT: -433.0702
 CYCLE:    43 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.129 HEAT: -433.0843
 CYCLE:    44 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.586 HEAT: -433.0929
 CYCLE:    45 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     3.974 HEAT: -433.1148
 CYCLE:    46 TIME:   1.891 TIME LEFT:  2.00D  GRAD.:     6.810 HEAT: -433.1158
 CYCLE:    47 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     2.406 HEAT: -433.1304
 CYCLE:    48 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.882 HEAT: -433.1416
 CYCLE:    49 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.687 HEAT: -433.1663
 CYCLE:    50 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.388 HEAT: -433.1964
 CYCLE:    51 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.504 HEAT: -433.2605
 CYCLE:    52 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    21.087 HEAT: -433.3263
 CYCLE:    53 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    16.819 HEAT: -433.4776
 CYCLE:    54 TIME:   1.969 TIME LEFT:  2.00D  GRAD.:    15.538 HEAT: -433.4971
 CYCLE:    55 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     8.327 HEAT: -433.5340
 CYCLE:    56 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    12.650 HEAT: -433.5475
 CYCLE:    57 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    11.366 HEAT: -433.5740
 CYCLE:    58 TIME:   1.605 TIME LEFT:  2.00D  GRAD.:    12.582 HEAT: -433.5966
 CYCLE:    59 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     9.310 HEAT: -433.6261
 CYCLE:    60 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.608 HEAT: -433.6615
 CYCLE:    61 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     8.934 HEAT: -433.7155
 CYCLE:    62 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:    15.369 HEAT: -433.7628
 CYCLE:    63 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    11.040 HEAT: -433.8816
 CYCLE:    64 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    37.459 HEAT: -433.9378
 CYCLE:    65 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    32.129 HEAT: -434.1491
 CYCLE:    66 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:    59.413 HEAT: -434.1965
 CYCLE:    67 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    38.336 HEAT: -434.2618
 CYCLE:    68 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    25.270 HEAT: -434.3027
 CYCLE:    69 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    28.486 HEAT: -434.3297
 CYCLE:    70 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    14.513 HEAT: -434.3882
 CYCLE:    71 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    27.244 HEAT: -434.4152
 CYCLE:    72 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    18.462 HEAT: -434.4736
 CYCLE:    73 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    30.709 HEAT: -434.5072
 CYCLE:    74 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.654 HEAT: -434.5949
 CYCLE:    75 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    42.002 HEAT: -434.6519
 CYCLE:    76 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    24.672 HEAT: -434.7945
 CYCLE:    77 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    37.422 HEAT: -434.8765
 CYCLE:    78 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    28.696 HEAT: -435.0498
 CYCLE:    79 TIME:   2.215 TIME LEFT:  2.00D  GRAD.:    32.006 HEAT: -435.0584
 CYCLE:    80 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    19.145 HEAT: -435.1511
 CYCLE:    81 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    20.380 HEAT: -435.1724
 CYCLE:    82 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:    20.085 HEAT: -435.2321
 CYCLE:    83 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    18.447 HEAT: -435.2362
 CYCLE:    84 TIME:   1.652 TIME LEFT:  2.00D  GRAD.:     9.402 HEAT: -435.2802
 CYCLE:    85 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    20.811 HEAT: -435.2865
 CYCLE:    86 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.593 HEAT: -435.3442
 CYCLE:    87 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    18.649 HEAT: -435.3776
 CYCLE:    88 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     8.194 HEAT: -435.4562
 CYCLE:    89 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    23.862 HEAT: -435.5035
 CYCLE:    90 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    18.061 HEAT: -435.6235
 CYCLE:    91 TIME:   2.809 TIME LEFT:  2.00D  GRAD.:    13.236 HEAT: -435.6501
 CYCLE:    92 TIME:   1.402 TIME LEFT:  2.00D  GRAD.:     8.768 HEAT: -435.6580
 CYCLE:    93 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     7.070 HEAT: -435.6609

     TRUST RADIUS NOW LESS THAN  0.00010 OPTIMIZATION TERMINATING
      THE GEOMETRY MAY NOT BE COMPLETELY OPTIMIZED
      (TO CONTINUE, ADD 'LET DDMIN=0.0' TO THE KEYWORD LINE)

          VARIABLE        FUNCTION
 :         2.62300     -435.660942
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.39325209 +1    5.2751386 +1    0.7160872 +1
  C(ATOM      2  CW1 VAL A   1)   2.33150108 +1    6.1785195 +1    1.4236761 +1
  C(ATOM      3  CF1 VAL A   1)   1.85055680 +1    4.9997517 +1   -0.6515547 +1
  H(ATOM      4 1HW1 VAL A   1)   2.56144226 +1    5.7408659 +1    2.4171387 +1
  H(ATOM      5 2HW1 VAL A   1)   1.86617285 +1    7.1703246 +1    1.6078184 +1
  C(ATOM      6  CY1 VAL A   1)   3.57815507 +1    6.2852384 +1    0.5272765 +1
  C(ATOM      7  CC1 VAL A   1)   3.10579362 +1    5.8725722 +1   -0.8769462 +1
  H(ATOM      8  HF1 VAL A   1)   1.05751027 +1    5.2500262 +1   -1.4073008 +1
  C(ATOM      9  CC2 VAL A   1)   2.22541575 +1    3.5254522 +1   -0.8693704 +1
  H(ATOM     10 1HY1 VAL A   1)   4.37785794 +1    5.6133961 +1    0.8849453 +1
  H(ATOM     11 2HY1 VAL A   1)   3.99854356 +1    7.3017208 +1    0.5353850 +1
  H(ATOM     12 1HC1 VAL A   1)   3.88781156 +1    5.3330205 +1   -1.4364302 +1
  H(ATOM     13 2HC1 VAL A   1)   2.85362471 +1    6.7569975 +1   -1.4861308 +1
  O(ATOM     14  OY2 VAL A   1)   2.28536064 +1    3.0883119 +1   -2.0038335 +1
  N(ATOM     15  NC2 VAL A   1)   2.47074139 +1    2.7319172 +1    0.2176144 +1
  H(ATOM     16  HC2 VAL A   1)   2.48731729 +1    3.0935609 +1    1.1679619 +1
  C(ATOM     17  CA  TYR A   2)   2.85573432 +1    1.3324662 +1    0.0144170 +1
  H(ATOM     18  HA  TYR A   2)   2.11589147 +1    0.8609064 +1   -0.7003251 +1
  C(ATOM     19  CB  TYR A   2)   4.27304275 +1    1.2112412 +1   -0.5920858 +1
  C(ATOM     20  C   TYR A   2)   2.79154192 +1    0.6448183 +1    1.3950457 +1
  H(ATOM     21 1HB  TYR A   2)   4.27917578 +1    1.7082664 +1   -1.5893047 +1
  H(ATOM     22 2HB  TYR A   2)   4.99712543 +1    1.7786718 +1    0.0220774 +1
  C(ATOM     23  CG  TYR A   2)   4.66094076 +1   -0.2262518 +1   -0.7197687 +1
  O(ATOM     24  O   TYR A   2)   2.84336465 +1    1.2794488 +1    2.4311658 +1
  C(ATOM     25  CD1 TYR A   2)   5.73442082 +1   -0.7209226 +1    0.0290442 +1
  C(ATOM     26  CD2 TYR A   2)   3.91792787 +1   -1.0898048 +1   -1.5311115 +1
  H(ATOM     27  HD1 TYR A   2)   6.33274498 +1   -0.0429241 +1    0.6332723 +1
  C(ATOM     28  CE1 TYR A   2)   6.02772193 +1   -2.0762476 +1    0.0283433 +1
  C(ATOM     29  CE2 TYR A   2)   4.16950502 +1   -2.4569165 +1   -1.5176143 +1
  H(ATOM     30  HD2 TYR A   2)   3.12221978 +1   -0.6910954 +1   -2.1669042 +1
  H(ATOM     31  HE1 TYR A   2)   6.84818809 +1   -2.4859160 +1    0.6073101 +1
  C(ATOM     32  CZ  TYR A   2)   5.21533110 +1   -2.9398545 +1   -0.7211866 +1
  H(ATOM     33  HE2 TYR A   2)   3.56730279 +1   -3.1380425 +1   -2.1123705 +1
  O(ATOM     34  OH  TYR A   2)   5.54176984 +1   -4.2433999 +1   -0.6492795 +1
  H(ATOM     35  HH  TYR A   2)   4.76445186 +1   -4.8558018 +1   -0.8195002 +1
  N(ATOM     36  N   HIS A   3)   2.60673377 +1   -0.7111677 +1    1.3575396 +1
  H(ATOM     37  H   HIS A   3)   2.65646907 +1   -1.2272934 +1    0.4790464 +1
  C(ATOM     38  CA  HIS A   3)   2.35688116 +1   -1.4967105 +1    2.5707294 +1
  H(ATOM     39  HA  HIS A   3)   3.23870580 +1   -1.3941916 +1    3.2631260 +1
  C(ATOM     40  CB  HIS A   3)   1.08457569 +1   -1.0183077 +1    3.3181540 +1
  C(ATOM     41  C   HIS A   3)   2.22631959 +1   -2.9944559 +1    2.1880203 +1
  H(ATOM     42 1HB  HIS A   3)   0.97791163 +1   -1.5936590 +1    4.2643871 +1
  H(ATOM     43 2HB  HIS A   3)   1.22673058 +1    0.0423711 +1    3.6311757 +1
  C(ATOM     44  CG  HIS A   3)  -0.13318310 +1   -1.1554849 +1    2.4921425 +1
  O(ATOM     45  O   HIS A   3)   2.81493606 +1   -3.8470700 +1    2.8089989 +1
  N(ATOM     46  ND1 HIS A   3)  -1.22714622 +1   -1.9081499 +1    2.8766637 +1
  C(ATOM     47  CD2 HIS A   3)  -0.33049627 +1   -0.7183366 +1    1.1706230 +1
  C(ATOM     48  CE1 HIS A   3)  -2.03801949 +1   -1.9681347 +1    1.7889630 +1
  N(ATOM     49  NE2 HIS A   3)  -1.51747212 +1   -1.2759745 +1    0.7079177 +1
  H(ATOM     50  HD2 HIS A   3)   0.27496108 +1   -0.0767119 +1    0.5654095 +1
  H(ATOM     51  HE1 HIS A   3)  -2.97041235 +1   -2.4935570 +1    1.7655849 +1
  N(ATOM     52  N   CYS A   4)   1.41924858 +1   -3.2872432 +1    1.0866181 +1
  H(ATOM     53  H   CYS A   4)   0.79788910 +1   -2.5499183 +1    0.7430533 +1
  C(ATOM     54  CA  CYS A   4)   1.03729366 +1   -4.5810488 +1    0.7664580 +1
  H(ATOM     55  HA  CYS A   4)   1.69698913 +1   -5.3983145 +1    1.0205641 +1
  C(ATOM     56  CB  CYS A   4)  -0.37928638 +1   -4.8006229 +1    0.4049886 +1
  C(ATOM     57  C   CYS A   4)   2.62300000 -1  109.2657369 +1  118.6325066 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.61296141 +1   -5.8799066 +1    0.3430607 +1
  H(ATOM     59 2HB  CYS A   4)  -1.05001475 +1   -4.3729778 +1    1.1826394 +1
  S(ATOM     60  SG  CYS A   4)  -0.83470849 +1   -4.0713163 +1   -1.2345584 +1
  O(ATOM     61  O   CYS A   4)   3.44813033 +1   -5.8624177 +1   -1.1081103 +1
  O(ATOM     62  OXT CYS A   4)   1.44349308 +1   -5.6925853 +1   -2.1593325 +1
  C(ATOM     63  C   GLY B   5)   0.05886716 +1    5.3060750 +1    1.1014485 +1
  C(ATOM     64  CA  GLY B   5)  -0.93047247 +1    4.3105821 +1    0.4899006 +1
  O(ATOM     65  O   GLY B   5)  -0.26790473 +1    6.0066668 +1    2.0381841 +1
  N(ATOM     66  N   CYS B   7)  -1.15023077 +1    4.5647833 +1   -0.9276961 +1
  H(ATOM     67 1HA  GLY B   5)  -1.89134586 +1    4.3826227 +1    1.0632046 +1
  H(ATOM     68 2HA  GLY B   5)  -0.53930333 +1    3.2780744 +1    0.6726130 +1
  H(ATOM     69  H   CYS B   7)  -1.50755631 +1    5.4868011 +1   -1.1599110 +1
  C(ATOM     70  C   CYS C   7)  -1.37098400 +1    3.5582139 +1   -1.8702600 +1
  C(ATOM     71  CA  CYS C   7)  -1.08130506 +1    2.0937325 +1   -1.5027708 +1
  O(ATOM     72  O   CYS C   7)  -1.68269431 +1    3.9036030 +1   -2.9890108 +1
  N(ATOM     73  N   HIS C   9)  -1.96830587 +1    1.6560752 +1   -0.4159422 +1
  H(ATOM     74  HA  CYS C   7)  -0.01258579 +1    2.0289012 +1   -1.1381820 +1
  C(ATOM     75  CB  CYS C   7)  -1.25852523 +1    1.2015050 +1   -2.7400749 +1
  H(ATOM     76  H   HIS C   9)  -1.65393221 +1    0.8067810 +1    0.0605669 +1
  H(ATOM     77 1HB  CYS C   7)  -2.31338312 +1    1.1442336 +1   -3.0482377 +1
  H(ATOM     78 2HB  CYS C   7)  -0.72307089 +1    1.6552333 +1   -3.6026353 +1
  S(ATOM     79  SG  CYS C   7)  -0.52231476 +1   -0.4754148 +1   -2.5438257 +1
  C(ATOM     80  C   HIS D   9)  -3.33061703 +1    1.8798832 +1   -0.5079625 +1
  C(ATOM     81  CA  HIS D   9)  -4.20608955 +1    0.7531481 +1    0.0861633 +1
  O(ATOM     82  O   HIS D   9)  -3.81216346 +1    2.8423534 +1   -1.0605000 +1
  N(ATOM     83  N   HET D   9)  -5.30981624 +1    1.3374873 +1    0.8212039 +1
  H(ATOM     84  HA  HIS D   9)  -3.59820937 +1    0.0815164 +1    0.7546210 +1
  C(ATOM     85  CB  HIS D   9)  -4.69177334 +1   -0.0352581 +1   -1.1629487 +1
  H(ATOM     86  H   HET D   9)  -5.74626642 +1    2.1573457 +1    0.4070992 +1
  H(ATOM     87 1HB  HIS D   9)  -5.69360527 +1    0.3397632 +1   -1.4706786 +1
  H(ATOM     88 2HB  HIS D   9)  -4.04014957 +1    0.1908289 +1   -2.0463465 +1
  C(ATOM     89  CG  HIS D   9)  -4.72734457 +1   -1.4911384 +1   -0.9389965 +1
  N(ATOM     90  ND1 HIS D   9)  -3.63982498 +1   -2.3238649 +1   -1.2200096 +1
  C(ATOM     91  CD2 HIS D   9)  -5.80569708 +1   -2.2750883 +1   -0.5315863 +1
  C(ATOM     92  CE1 HIS D   9)  -4.04802755 +1   -3.5949649 +1   -1.0032093 +1
  N(ATOM     93  NE2 HIS D   9)  -5.36906569 +1   -3.6000540 +1   -0.5773861 +1
  H(ATOM     94  HD2 HIS D   9)  -6.79382308 +1   -1.9938966 +1   -0.2343072 +1
  H(ATOM     95  HE1 HIS D   9)  -3.45937887 +1   -4.4985116 +1   -1.1489612 +1
  C(ATOM     96  C1  HET D   9)  -5.81978114 +1    0.8263790 +1    2.0037623 +1
  C(ATOM     97  C2  HET D   9)  -5.16172801 +1   -0.3620691 +1    2.6362510 +1
  H(ATOM     98 1H2  HET D   9)  -5.15834782 +1   -1.2397552 +1    1.9777584 +1
  H(ATOM     99 2H2  HET D   9)  -4.11629134 +1   -0.1569888 +1    2.9268687 +1
  H(ATOM    100 3H2  HET D   9)  -5.69152168 +1   -0.6432561 +1    3.5605287 +1
  O(ATOM    101  O   HET D   9)  -6.79372132 +1    1.3781195 +1    2.4809294 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.62373730 +1   -1.8464792 +1   -1.1967966 +1
  H(ATOM    103  HXT CYS A   4)   0.57307764 +1   -5.0385001 +1   -2.0631741 +1
  H(ATOM    104  HE2 HIS D   9)  -5.91525633 +1   -4.3966647 +1   -0.3422765 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:   259.781 HEAT: -432.3075
 CYCLE:     2 TIME:   2.105 TIME LEFT:  2.00D  GRAD.:   235.515 HEAT: -432.9239
 CYCLE:     3 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    50.730 HEAT: -434.3314
 CYCLE:     4 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    73.170 HEAT: -434.7940
 CYCLE:     5 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    87.611 HEAT: -434.9313
 CYCLE:     6 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    24.619 HEAT: -435.1394
 CYCLE:     7 TIME:   1.152 TIME LEFT:  2.00D  GRAD.:    37.086 HEAT: -435.1732
 CYCLE:     8 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    19.984 HEAT: -435.2104
 CYCLE:     9 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    34.127 HEAT: -435.2158
 CYCLE:    10 TIME:   1.980 TIME LEFT:  2.00D  GRAD.:    24.553 HEAT: -435.2309
 CYCLE:    11 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    27.740 HEAT: -435.2380
 CYCLE:    12 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.748 HEAT: -435.2526
 CYCLE:    13 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.196 HEAT: -435.2615
 CYCLE:    14 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:    10.495 HEAT: -435.2745
 CYCLE:    15 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    16.867 HEAT: -435.2782
 CYCLE:    16 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     8.523 HEAT: -435.3037
 CYCLE:    17 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     7.467 HEAT: -435.3096
 CYCLE:    18 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.522 HEAT: -435.3141
 CYCLE:    19 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.489 HEAT: -435.3202
 CYCLE:    20 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     7.447 HEAT: -435.3239
 CYCLE:    21 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.485 HEAT: -435.3316
 CYCLE:    22 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     5.397 HEAT: -435.3350
 CYCLE:    23 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.876 HEAT: -435.3388
 CYCLE:    24 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.739 HEAT: -435.3414
 CYCLE:    25 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.683 HEAT: -435.3580
 CYCLE:    26 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    10.302 HEAT: -435.3601
 CYCLE:    27 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.114 HEAT: -435.3700
 CYCLE:    28 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:     8.821 HEAT: -435.3869
 CYCLE:    29 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    10.267 HEAT: -435.3901
 CYCLE:    30 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     9.940 HEAT: -435.3961
 CYCLE:    31 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.883 HEAT: -435.4010
 CYCLE:    32 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.590 HEAT: -435.4087
 CYCLE:    33 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     9.162 HEAT: -435.4180
 CYCLE:    34 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     8.158 HEAT: -435.4239
 CYCLE:    35 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     4.752 HEAT: -435.4337
 CYCLE:    36 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.980 HEAT: -435.4383
 CYCLE:    37 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    13.349 HEAT: -435.4637
 CYCLE:    38 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    16.440 HEAT: -435.4638
 CYCLE:    39 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    19.289 HEAT: -435.4793
 CYCLE:    40 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:    14.984 HEAT: -435.4980
 CYCLE:    41 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     7.133 HEAT: -435.5390
 CYCLE:    42 TIME:   1.328 TIME LEFT:  2.00D  GRAD.:     4.584 HEAT: -435.5461
 CYCLE:    43 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.175 HEAT: -435.5521
 CYCLE:    44 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     8.288 HEAT: -435.5627
 CYCLE:    45 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    11.322 HEAT: -435.5740
 CYCLE:    46 TIME:   1.859 TIME LEFT:  2.00D  GRAD.:     9.951 HEAT: -435.5859
 CYCLE:    47 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.357 HEAT: -435.5935
 CYCLE:    48 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     9.791 HEAT: -435.5980
 CYCLE:    49 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.087 HEAT: -435.6062
 CYCLE:    50 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.466 HEAT: -435.6085
 CYCLE:    51 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.108 HEAT: -435.6171
 CYCLE:    52 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     3.915 HEAT: -435.6306
 CYCLE:    53 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.004 HEAT: -435.6332
 CYCLE:    54 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.245 HEAT: -435.6425
 CYCLE:    55 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.491 HEAT: -435.6455
 CYCLE:    56 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.431 HEAT: -435.6608
 CYCLE:    57 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     6.048 HEAT: -435.6636
 CYCLE:    58 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.176 HEAT: -435.6724
 CYCLE:    59 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.378 HEAT: -435.6739
 CYCLE:    60 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.522 HEAT: -435.6852
 CYCLE:    61 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.826 HEAT: -435.6859
 CYCLE:    62 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.325 HEAT: -435.7036
 CYCLE:    63 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.120 HEAT: -435.7071
 CYCLE:    64 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.311 HEAT: -435.7347
 CYCLE:    65 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    11.074 HEAT: -435.7348
 CYCLE:    66 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.486 HEAT: -435.7846
 CYCLE:    67 TIME:   1.762 TIME LEFT:  2.00D  GRAD.:     5.922 HEAT: -435.7847
 CYCLE:    68 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.745 HEAT: -435.7955
 CYCLE:    69 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     4.265 HEAT: -435.7967
 CYCLE:    70 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.501 HEAT: -435.8393
 CYCLE:    71 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.851 HEAT: -435.8408
 CYCLE:    72 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.604 HEAT: -435.8698
 CYCLE:    73 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    10.179 HEAT: -435.8791
 CYCLE:    74 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.056 HEAT: -435.8897
 CYCLE:    75 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     5.876 HEAT: -435.9021
 CYCLE:    76 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.842 HEAT: -435.9069
