 *******************************************************************************
 ** Site#: 9602  E-mail support:    MrMOPAC@ATT.net    Version 17.236W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 17.236W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 355**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Aug 25 09:57:17 2017  *
 *  START_RES  - STARTING RESIDUE NUMBERS DEFINED
 *  Keyword:   START_RES=(1A) 
 *  CHAINS     - PDB CHAIN LETTERS EXPLICITLY DEFINED
 *  Keyword:   CHAINS=(A) 
 *  MERS=N     - NUMBER OF FUNDAMENTAL UNIT CELLS USED:  1
 *  0SCF       - AFTER READING AND PRINTING DATA, STOP
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO READ PDB FILE USING JSMOL
 *******************************************************************************
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Mg(HETATM    1 MG    MG A   1)    0.00000000      0.00000000      0.00000000   
     2       O(HETATM    2  O   HOH A   2)   -0.73100000  *   0.06400000     -1.96300000   
     3       O(HETATM    3  O   HOH A   3)    1.54700000  *   1.35500000  *  -0.43300000   
  C(HETATM  374  C9  ATP A  43)   3.26600000 +1  -8.03100000 +1 -11.52200000 +1
  H(HETATM  375  H10 ATP A  43)   2.23700000 +1  -7.22800000 +1  -9.93900000 +1
  C(HETATM  376  C10 ATP A  43)   2.21300000 +1  -8.07900000 +1 -10.42400000 +1
  H(HETATM  377  H1  ATP A  43)   2.60700000 +1 -10.83800000 +1 -10.59300000 +1
  N(HETATM  378  N1  ATP A  44)  -2.39000000 +1  -9.17700000 +1 -21.38000000 +1
  N(HETATM  379  N2  ATP A  44)  -2.49700000 +1 -11.27600000 +1 -22.16400000 +1
  H(HETATM  380 1H3  ATP A  44)  -2.39900000 +1 -12.46900000 +1 -24.70600000 +1
  H(HETATM  381 2H3  ATP A  44)  -2.30100000 +1 -11.81700000 +1 -26.04000000 +1
  N(HETATM  382  N3  ATP A  44)  -2.33400000 +1 -11.75900000 +1 -25.18200000 +1
  N(HETATM  383  N4  ATP A  44)  -2.14800000 +1  -7.94800000 +1 -23.47700000 +1
  H(HETATM  384 1H5  ATP A  44)  -2.17300000 +1  -9.50900000 +1 -26.20400000 +1
  N(HETATM  385  N5  ATP A  44)  -2.18200000 +1  -9.44300000 +1 -25.34600000 +1
  O(HETATM  386  O9  ATP A  44)  -1.73300000 +1 -10.27000000 +1 -18.00000000 +1
  H(HETATM  387 1H10 ATP A  44)  -3.11700000 +1  -5.71600000 +1 -18.05600000 +1
  O(HETATM  388  O10 ATP A  44)  -2.37200000 +1  -6.03100000 +1 -18.18900000 +1
  H(HETATM  389  H11 ATP A  44)  -4.95000000 +1  -7.26900000 +1 -19.16300000 +1
  O(HETATM  390  O11 ATP A  44)  -4.37900000 +1  -7.28200000 +1 -19.75000000 +1
  O(HETATM  391  O12 ATP A  44)  -0.93500000 +1  -8.20700000 +1 -19.79300000 +1
  O(HETATM  392  O13 ATP A  44)   0.03200000 +1 -16.90700000 +1 -17.63800000 +1
  O(HETATM  393  O9  ATP A  43)  -1.23900000 +1 -13.43500000 +1 -13.77900000 +1
  O(HETATM  394  O10 ATP A  43)  -1.74500000 +1 -13.26900000 +1 -11.27600000 +1
  O(HETATM  395  O11 ATP A  43)   0.30100000 +1 -12.18500000 +1 -12.20400000 +1
  O(HETATM  396  O12 ATP A  43)   1.24800000 +1 -12.07100000 +1 -14.52200000 +1
  O(HETATM  397  O13 ATP A  43)   2.80900000 +1 -12.43700000 +1 -12.49700000 +1
  P(HETATM  398  P1  ATP A  43)   0.88000000 +1 -15.72700000 +1 -13.15300000 +1
  P(HETATM  399  P2  ATP A  43)  -0.75000000 +1 -13.40700000 +1 -12.37000000 +1
  P(HETATM  400  P3  ATP A  43)   1.59700000 +1 -11.81800000 +1 -13.10900000 +1
  H(HETATM  401 1H1  ATP A  44)  -0.71800000 +1  -9.15900000 +1 -16.68400000 +1
  H(HETATM  402 2H1  ATP A  44)   0.15500000 +1  -9.62200000 +1 -17.91100000 +1
  C(HETATM  403  C1  ATP A  44)  -0.72200000 +1  -9.30200000 +1 -17.64600000 +1
  H(HETATM  404 2H2  ATP A  44)  -0.39200000 +1  -7.32300000 +1 -18.09600000 +1
  C(HETATM  405  C2  ATP A  44)  -1.04600000 +1  -8.00000000 +1 -18.36500000 +1
  H(HETATM  406  H3  ATP A  44)  -2.79400000 +1  -7.75100000 +1 -17.26100000 +1
  C(HETATM  407  C3  ATP A  44)  -2.43900000 +1  -7.45100000 +1 -18.12300000 +1
  H(HETATM  408  H4  ATP A  44)  -3.55300000 +1  -8.94300000 +1 -19.08900000 +1
  C(HETATM  409  C4  ATP A  44)  -3.26600000 +1  -8.03100000 +1 -19.30600000 +1
  H(HETATM  410 2H5  ATP A  44)  -2.23700000 +1  -7.22800000 +1 -20.88900000 +1
  C(HETATM  411  C5  ATP A  44)  -2.21300000 +1  -8.07900000 +1 -20.40400000 +1
  H(HETATM  412  H6  ATP A  44)  -2.60700000 +1 -10.83800000 +1 -20.23500000 +1
  C(HETATM  413  C6  ATP A  44)  -2.51600000 +1 -10.50900000 +1 -21.10100000 +1
  C(HETATM  414  C7  ATP A  44)  -2.28500000 +1 -10.56300000 +1 -24.59400000 +1
  C(HETATM  415  C8  ATP A  44)  -2.35300000 +1 -10.38200000 +1 -23.21700000 +1
  C(HETATM  416  C9  ATP A  44)  -2.28100000 +1  -9.09200000 +1 -22.74300000 +1
  H(HETATM  417 2H10 ATP A  44)  -1.98400000 +1  -7.48100000 +1 -25.33100000 +1
  C(HETATM  418  C10 ATP A  44)  -2.09300000 +1  -8.20700000 +1 -24.76100000 +1
  O(HETATM  419  O1  O-O A  46)  -4.94400000 +1 -10.03300000 +1 -16.06400000 +1
  O(HETATM  420  O1  O-O A  47)   0.09100000 +1  -4.40100000 +1   0.65000000 +1
  O(HETATM  421  O1  O-O A  48)  -0.09100000 +1   1.24900000 +1 -14.76400000 +1
  O(HETATM  422  O2  O-O A  47)  -0.09100000 +1  -4.40100000 +1  -0.65000000 +1
  O(HETATM  423  O1  O-O A  49)  -4.94400000 +1 -15.68200000 +1   0.65000000 +1
  O(HETATM  424  O2  O-O A  46)  -5.12500000 +1 -10.03300000 +1 -14.76400000 +1
  O(HETATM  425  O2  O-O A  49)  -5.12500000 +1 -15.68200000 +1  -0.65000000 +1
  O(HETATM  426  O2  O-O A  48)   0.09100000 +1   1.24900000 +1 -16.06400000 +1
  H(HETATM  427  H1  HET A  50)  -1.09900000 +1 -10.18800000 +1  -5.58000000 +1
  C(HETATM  428  C1  HET A  50)  -1.06200000 +1 -10.27400000 +1  -6.50500000 +1
  H(HETATM  429  H2  HET A  50)  -1.04200000 +1  -8.33400000 +1  -6.91200000 +1
  C(HETATM  430  C2  HET A  50)  -1.03000000 +1  -9.17500000 +1  -7.30300000 +1
  H(HETATM  431  H3  HET A  50)  -0.93000000 +1  -8.51000000 +1  -9.20500000 +1
  C(HETATM  432  C3  HET A  50)  -0.97900000 +1  -9.27400000 +1  -8.67800000 +1
  H(HETATM  433  H4  HET A  50)  -0.99500000 +1 -10.57900000 +1 -10.16700000 +1
  C(HETATM  434  C4  HET A  50)  -1.00000000 +1 -10.50600000 +1  -9.24200000 +1
  C(HETATM  435  C5  HET A  50)  -1.02800000 +1 -11.64100000 +1  -8.49000000 +1
  H(HETATM  436 1H1  HET A  50)  -1.41400000 +1 -12.76500000 +1  -5.91000000 +1
  N(HETATM  437  N1  HET A  50)  -1.13200000 +1 -12.81000000 +1  -6.72100000 +1
  H(HETATM  438 2H1  HET A  50)  -1.03200000 +1 -12.19600000 +1  -6.59100000 +1
  N(HETATM  439  N2  HET A  50)  -1.04000000 +1 -11.49200000 +1  -7.08700000 +1
  H(HETATM  440  H6  HET A  50)  -1.09900000 +1 -15.52700000 +1  -9.83400000 +1
  C(HETATM  441  C6  HET A  50)  -1.06200000 +1 -15.44100000 +1  -8.90900000 +1
  H(HETATM  442  H7  HET A  50)  -1.04200000 +1 -17.38100000 +1  -8.50200000 +1
  C(HETATM  443  C7  HET A  50)  -1.03000000 +1 -16.54000000 +1  -8.11100000 +1
  H(HETATM  444  H8  HET A  50)  -0.93000000 +1 -17.20500000 +1  -6.20900000 +1
  C(HETATM  445  C8  HET A  50)  -0.97900000 +1 -16.44100000 +1  -6.73600000 +1
  H(HETATM  446  H9  HET A  50)  -0.99500000 +1 -15.13600000 +1  -5.24700000 +1
  C(HETATM  447  C9  HET A  50)  -1.00000000 +1 -15.20900000 +1  -6.17200000 +1
  C(HETATM  448  C10 HET A  50)  -1.02800000 +1 -14.07400000 +1  -6.92400000 +1
  H(HETATM  449 1H3  HET A  50)  -1.41400000 +1 -12.95000000 +1  -9.50400000 +1
  N(HETATM  450  N3  HET A  50)  -1.13200000 +1 -12.90500000 +1  -8.69300000 +1
  H(HETATM  451 2H3  HET A  50)  -1.03200000 +1 -13.51900000 +1  -8.82300000 +1
  N(HETATM  452  N4  HET A  50)  -1.04000000 +1 -14.22300000 +1  -8.32700000 +1
  C(HETATM  453  C1  HET A  51)  -0.55500000 +1  -4.74600000 +1   9.65800000 +1
  H(HETATM  454  H2  HET A  51)  -0.50200000 +1  -6.10700000 +1   8.18500000 +1
  C(HETATM  455  C2  HET A  51)  -0.54400000 +1  -5.18800000 +1   8.32700000 +1
  H(HETATM  456  H3  HET A  51)  -0.58100000 +1  -4.72800000 +1   6.36600000 +1
  C(HETATM  457  C3  HET A  51)  -0.58800000 +1  -4.39400000 +1   7.23500000 +1
  C(HETATM  458  C4  HET A  51)  -0.64400000 +1  -3.03800000 +1   7.51600000 +1
  H(HETATM  459 1H1  HET A  51)  -0.69300000 +1  -0.92200000 +1   9.64300000 +1
  N(HETATM  460  N1  HET A  51)  -0.66500000 +1  -1.20800000 +1   8.83500000 +1
  H(HETATM  461 2H1  HET A  51)  -0.68900000 +1  -1.72300000 +1   8.93700000 +1
  N(HETATM  462  N2  HET A  51)  -0.65300000 +1  -2.56900000 +1   8.79500000 +1
  H(HETATM  463  H5  HET A  51)  -0.60900000 +1  -0.05500000 +1   4.68600000 +1
  C(HETATM  464  C5  HET A  51)  -0.60600000 +1   0.28100000 +1   5.55500000 +1
  H(HETATM  465  H6  HET A  51)  -0.52700000 +1   2.19200000 +1   5.04300000 +1
  C(HETATM  466  C6  HET A  51)  -0.55500000 +1   1.59400000 +1   5.75600000 +1
  H(HETATM  467  H7  HET A  51)  -0.50200000 +1   2.95500000 +1   7.22900000 +1
  C(HETATM  468  C7  HET A  51)  -0.54400000 +1   2.03600000 +1   7.08700000 +1
  H(HETATM  469  H8  HET A  51)  -0.58100000 +1   1.57600000 +1   9.04800000 +1
  C(HETATM  470  C8  HET A  51)  -0.58800000 +1   1.24200000 +1   8.17900000 +1
  C(HETATM  471  C9  HET A  51)  -0.64400000 +1  -0.11400000 +1   7.89800000 +1
  H(HETATM  472 1H3  HET A  51)  -0.69300000 +1  -2.23000000 +1   5.77100000 +1
  N(HETATM  473  N3  HET A  51)  -0.66500000 +1  -1.94400000 +1   6.57900000 +1
  H(HETATM  474 2H3  HET A  51)  -0.68900000 +1  -1.42900000 +1   6.47700000 +1
  N(HETATM  475  N4  HET A  51)  -0.65300000 +1  -0.58300000 +1   6.61900000 +1
  H(HETATM  476  H10 HET A  51)  -0.60900000 +1  -3.09700000 +1  10.72800000 +1
  C(HETATM  477  C10 HET A  51)  -0.60600000 +1  -3.43300000 +1   9.85900000 +1
  H(HETATM  478  H1  HET A  51)  -0.52700000 +1  -5.34400000 +1  10.37100000 +1
  H(HETATM  479  H1  HET A  52)   1.09900000 +1 -10.18800000 +1   5.58000000 +1
  C(HETATM  480  C1  HET A  52)   1.06200000 +1 -10.27400000 +1   6.50500000 +1
  H(HETATM  481  H2  HET A  52)   1.04200000 +1  -8.33400000 +1   6.91200000 +1
  C(HETATM  482  C2  HET A  52)   1.03000000 +1  -9.17500000 +1   7.30300000 +1
  H(HETATM  483  H3  HET A  52)   0.93000000 +1  -8.51000000 +1   9.20500000 +1
  C(HETATM  484  C3  HET A  52)   0.97900000 +1  -9.27400000 +1   8.67800000 +1
  H(HETATM  485  H4  HET A  52)   0.99500000 +1 -10.57900000 +1  10.16700000 +1
  C(HETATM  486  C4  HET A  52)   1.00000000 +1 -10.50600000 +1   9.24200000 +1
  C(HETATM  487  C5  HET A  52)   1.02800000 +1 -11.64100000 +1   8.49000000 +1
  H(HETATM  488 1H1  HET A  52)   1.41400000 +1 -12.76500000 +1   5.91000000 +1
  N(HETATM  489  N1  HET A  52)   1.13200000 +1 -12.81000000 +1   6.72100000 +1
  H(HETATM  490 2H1  HET A  52)   1.03200000 +1 -12.19600000 +1   6.59100000 +1
  N(HETATM  491  N2  HET A  52)   1.04000000 +1 -11.49200000 +1   7.08700000 +1
  H(HETATM  492  H6  HET A  52)   1.09900000 +1 -15.52700000 +1   9.83400000 +1
  C(HETATM  493  C6  HET A  52)   1.06200000 +1 -15.44100000 +1   8.90900000 +1
  H(HETATM  494  H7  HET A  52)   1.04200000 +1 -17.38100000 +1   8.50200000 +1
  C(HETATM  495  C7  HET A  52)   1.03000000 +1 -16.54000000 +1   8.11100000 +1
  H(HETATM  496  H8  HET A  52)   0.93000000 +1 -17.20500000 +1   6.20900000 +1
  C(HETATM  497  C8  HET A  52)   0.97900000 +1 -16.44100000 +1   6.73600000 +1
  H(HETATM  498  H9  HET A  52)   0.99500000 +1 -15.13600000 +1   5.24700000 +1
  C(HETATM  499  C9  HET A  52)   1.00000000 +1 -15.20900000 +1   6.17200000 +1
  C(HETATM  500  C10 HET A  52)   1.02800000 +1 -14.07400000 +1   6.92400000 +1
  H(HETATM  501 1H3  HET A  52)   1.41400000 +1 -12.95000000 +1   9.50400000 +1
  N(HETATM  502  N3  HET A  52)   1.13200000 +1 -12.90500000 +1   8.69300000 +1
  H(HETATM  503 2H3  HET A  52)   1.03200000 +1 -13.51900000 +1   8.82300000 +1
  N(HETATM  504  N4  HET A  52)   1.04000000 +1 -14.22300000 +1   8.32700000 +1
  H(HETATM  505 1H1  HET A  53)   0.68900000 +1  -1.42900000 +1  -6.47700000 +1
  N(HETATM  506  N1  HET A  53)   0.65300000 +1  -0.58300000 +1  -6.61900000 +1
  H(HETATM  507 2H1  HET A  53)   0.60900000 +1  -3.09700000 +1 -10.72800000 +1
  C(HETATM  508  C1  HET A  53)   0.60600000 +1  -3.43300000 +1  -9.85900000 +1
  H(HETATM  509  H2  HET A  53)   0.52700000 +1  -5.34400000 +1 -10.37100000 +1
  C(HETATM  510  C2  HET A  53)   0.55500000 +1  -4.74600000 +1  -9.65800000 +1
  H(HETATM  511  H3  HET A  53)   0.50200000 +1  -6.10700000 +1  -8.18500000 +1
  C(HETATM  512  C3  HET A  53)   0.54400000 +1  -5.18800000 +1  -8.32700000 +1
  H(HETATM  513  H4  HET A  53)   0.58100000 +1  -4.72800000 +1  -6.36600000 +1
  C(HETATM  514  C4  HET A  53)   0.58800000 +1  -4.39400000 +1  -7.23500000 +1
  C(HETATM  515  C5  HET A  53)   0.64400000 +1  -3.03800000 +1  -7.51600000 +1
  H(HETATM  516 1H2  HET A  53)   0.69300000 +1  -0.92200000 +1  -9.64300000 +1
  N(HETATM  517  N2  HET A  53)   0.66500000 +1  -1.20800000 +1  -8.83500000 +1
  H(HETATM  518 2H2  HET A  53)   0.68900000 +1  -1.72300000 +1  -8.93700000 +1
  N(HETATM  519  N3  HET A  53)   0.65300000 +1  -2.56900000 +1  -8.79500000 +1
  H(HETATM  520  H6  HET A  53)   0.60900000 +1  -0.05500000 +1  -4.68600000 +1
  C(HETATM  521  C6  HET A  53)   0.60600000 +1   0.28100000 +1  -5.55500000 +1
  H(HETATM  522  H7  HET A  53)   0.52700000 +1   2.19200000 +1  -5.04300000 +1
  C(HETATM  523  C7  HET A  53)   0.55500000 +1   1.59400000 +1  -5.75600000 +1
  H(HETATM  524  H8  HET A  53)   0.50200000 +1   2.95500000 +1  -7.22900000 +1
  C(HETATM  525  C8  HET A  53)   0.54400000 +1   2.03600000 +1  -7.08700000 +1
  H(HETATM  526  H9  HET A  53)   0.58100000 +1   1.57600000 +1  -9.04800000 +1
  C(HETATM  527  C9  HET A  53)   0.58800000 +1   1.24200000 +1  -8.17900000 +1
  C(HETATM  528  C10 HET A  53)   0.64400000 +1  -0.11400000 +1  -7.89800000 +1
  H(HETATM  529 1H4  HET A  53)   0.69300000 +1  -2.23000000 +1  -5.77100000 +1
  N(HETATM  530  N4  HET A  53)   0.66500000 +1  -1.94400000 +1  -6.57900000 +1
  H(HETATM  531  H1  HET A  54)  -5.96500000 +1   2.77200000 +1  -9.20500000 +1
  C(HETATM  532  C1  HET A  54)  -6.01300000 +1   2.00700000 +1  -8.67800000 +1
  H(HETATM  533  H2  HET A  54)  -6.02900000 +1   0.70300000 +1 -10.16700000 +1
  C(HETATM  534  C2  HET A  54)  -6.03400000 +1   0.77500000 +1  -9.24200000 +1
  C(HETATM  535  C3  HET A  54)  -6.06300000 +1  -0.36000000 +1  -8.49000000 +1
  H(HETATM  536 1H1  HET A  54)  -6.44800000 +1  -1.48300000 +1  -5.91000000 +1
  N(HETATM  537  N1  HET A  54)  -6.16600000 +1  -1.52900000 +1  -6.72100000 +1
  H(HETATM  538 2H1  HET A  54)  -6.06700000 +1  -0.91500000 +1  -6.59100000 +1
  N(HETATM  539  N2  HET A  54)  -6.07500000 +1  -0.21100000 +1  -7.08700000 +1
  H(HETATM  540  H4  HET A  54)  -6.13300000 +1  -4.24500000 +1  -9.83400000 +1
  C(HETATM  541  C4  HET A  54)  -6.09700000 +1  -4.15900000 +1  -8.90900000 +1
  H(HETATM  542  H5  HET A  54)  -6.07700000 +1  -6.10000000 +1  -8.50200000 +1
  C(HETATM  543  C5  HET A  54)  -6.06500000 +1  -5.25800000 +1  -8.11100000 +1
  H(HETATM  544  H6  HET A  54)  -5.96500000 +1  -5.92400000 +1  -6.20900000 +1
  C(HETATM  545  C6  HET A  54)  -6.01300000 +1  -5.15900000 +1  -6.73600000 +1
  H(HETATM  546  H7  HET A  54)  -6.02900000 +1  -3.85500000 +1  -5.24700000 +1
  C(HETATM  547  C7  HET A  54)  -6.03400000 +1  -3.92700000 +1  -6.17200000 +1
  C(HETATM  548  C8  HET A  54)  -6.06300000 +1  -2.79200000 +1  -6.92400000 +1
  H(HETATM  549 1H3  HET A  54)  -6.44800000 +1  -1.66900000 +1  -9.50400000 +1
  N(HETATM  550  N3  HET A  54)  -6.16600000 +1  -1.62300000 +1  -8.69300000 +1
  H(HETATM  551 2H3  HET A  54)  -6.06700000 +1  -2.23700000 +1  -8.82300000 +1
  N(HETATM  552  N4  HET A  54)  -6.07500000 +1  -2.94100000 +1  -8.32700000 +1
  H(HETATM  553  H9  HET A  54)  -6.13300000 +1   1.09300000 +1  -5.58000000 +1
  C(HETATM  554  C9  HET A  54)  -6.09700000 +1   1.00700000 +1  -6.50500000 +1
  H(HETATM  555  H10 HET A  54)  -6.07700000 +1   2.94800000 +1  -6.91200000 +1
  C(HETATM  556  C10 HET A  54)  -6.06500000 +1   2.10600000 +1  -7.30300000 +1
  O(HETATM  557  O1  O-O A  55)  -2.53700000 +1   3.34300000 +1 -18.54900000 +1
  O(HETATM  558  O2  O-O A  55)  -1.68200000 +1   2.42400000 +1 -19.19000000 +1
  O(HETATM  559  O1  O-O A  56)   1.68200000 +1  -5.57600000 +1  -3.77600000 +1
  O(HETATM  560  O2  O-O A  56)   2.53700000 +1  -6.49500000 +1  -3.13500000 +1
  O(HETATM  561  O1  O-O A  57)  -3.35300000 +1  -8.85700000 +1 -11.63800000 +1
  O(HETATM  562  O2  O-O A  57)  -2.49700000 +1  -7.93900000 +1 -12.27900000 +1
  O(HETATM  563  O1  O-O A  58)   3.35300000 +1   5.70500000 +1   3.77600000 +1
  O(HETATM  564  O2  O-O A  58)   2.49700000 +1   4.78700000 +1   3.13500000 +1
  O(HETATM  565  O1  O-O A  59)  -1.68200000 +1  -5.57600000 +1   3.77600000 +1
  O(HETATM  566  O2  O-O A  59)  -2.53700000 +1  -6.49500000 +1   3.13500000 +1
  O(HETATM  567  O   HOH A  60)   2.36600000 +1  -7.53300000 +1 -16.65900000 +1
  O(HETATM  568  O   HOH A  61)  -2.36600000 +1   4.38100000 +1  -1.24500000 +1
  O(HETATM  569  O1  O-O A  62)   1.68200000 +1   2.42400000 +1 -11.63800000 +1
  O(HETATM  570  O2  O-O A  62)   2.53700000 +1   3.34300000 +1 -12.27900000 +1
  O(HETATM  571  O1  O-O A  63)  -2.49700000 +1   4.78700000 +1  -3.13500000 +1
  O(HETATM  572  O2  O-O A  63)  -3.35300000 +1   5.70500000 +1  -3.77600000 +1
  O(HETATM  573  O1  O-O A  64)   3.35300000 +1  -8.85700000 +1 -19.19000000 +1
  O(HETATM  574  O2  O-O A  64)   2.49700000 +1  -7.93900000 +1 -18.54900000 +1
  O(HETATM  575  O   HOH A  65)  -5.03400000 +1  -7.37200000 +1 -15.41400000 +1
  O(HETATM  576  O   HOH A  66)   0.00000000 +1  -7.06100000 +1   0.00000000 +1
  O(HETATM  577  O   HOH A  67)   0.00000000 +1   3.90900000 +1 -15.41400000 +1
  O(HETATM  578  O   HOH A  68)   0.72800000 +1  -2.84600000 +1  -4.06300000 +1
  O(HETATM  579  O   HOH A  69)  -0.72800000 +1  -0.30600000 +1 -19.47700000 +1
  O(HETATM  580  O   HOH A  70)  -5.03400000 +1   4.22000000 +1   0.00000000 +1
  N(HETATM  581  N1  HET A  71)  -4.38100000 +1 -11.86500000 +1  -6.61900000 +1
  H(HETATM  582 1H1  HET A  71)  -4.42500000 +1 -14.37800000 +1 -10.72800000 +1
  C(HETATM  583  C1  HET A  71)  -4.42800000 +1 -14.71400000 +1  -9.85900000 +1
  H(HETATM  584  H2  HET A  71)  -4.50800000 +1 -16.62600000 +1 -10.37100000 +1
  C(HETATM  585  C2  HET A  71)  -4.48000000 +1 -16.02800000 +1  -9.65800000 +1
  H(HETATM  586  H3  HET A  71)  -4.53200000 +1 -17.38800000 +1  -8.18500000 +1
  C(HETATM  587  C3  HET A  71)  -4.49100000 +1 -16.47000000 +1  -8.32700000 +1
  H(HETATM  588  H4  HET A  71)  -4.45400000 +1 -16.01000000 +1  -6.36600000 +1
  C(HETATM  589  C4  HET A  71)  -4.44600000 +1 -15.67600000 +1  -7.23500000 +1
  C(HETATM  590  C5  HET A  71)  -4.39000000 +1 -14.32000000 +1  -7.51600000 +1
  H(HETATM  591 1H2  HET A  71)  -4.34200000 +1 -12.20300000 +1  -9.64300000 +1
  N(HETATM  592  N2  HET A  71)  -4.37000000 +1 -12.49000000 +1  -8.83500000 +1
  H(HETATM  593 2H2  HET A  71)  -4.34600000 +1 -13.00400000 +1  -8.93700000 +1
  N(HETATM  594  N3  HET A  71)  -4.38100000 +1 -13.85000000 +1  -8.79500000 +1
  H(HETATM  595  H6  HET A  71)  -4.42500000 +1 -11.33700000 +1  -4.68600000 +1
  C(HETATM  596  C6  HET A  71)  -4.42800000 +1 -11.00100000 +1  -5.55500000 +1
  H(HETATM  597  H7  HET A  71)  -4.50800000 +1  -9.08900000 +1  -5.04300000 +1
  C(HETATM  598  C7  HET A  71)  -4.48000000 +1  -9.68700000 +1  -5.75600000 +1
  H(HETATM  599  H8  HET A  71)  -4.53200000 +1  -8.32700000 +1  -7.22900000 +1
  C(HETATM  600  C8  HET A  71)  -4.49100000 +1  -9.24500000 +1  -7.08700000 +1
  H(HETATM  601  H9  HET A  71)  -4.45400000 +1  -9.70500000 +1  -9.04800000 +1
  C(HETATM  602  C9  HET A  71)  -4.44600000 +1 -10.03900000 +1  -8.17900000 +1
  C(HETATM  603  C10 HET A  71)  -4.39000000 +1 -11.39500000 +1  -7.89800000 +1
  H(HETATM  604 1H4  HET A  71)  -4.34200000 +1 -13.51200000 +1  -5.77100000 +1
  N(HETATM  605  N4  HET A  71)  -4.37000000 +1 -13.22500000 +1  -6.57900000 +1
  H(HETATM  606 2H1  HET A  71)  -4.34600000 +1 -12.71100000 +1  -6.47700000 +1
  O(HETATM  607  O   HOH A  72)   2.66800000 +1  -6.90100000 +1  -1.24500000 +1
  O(HETATM  608  O   HOH A  73)   2.66800000 +1   3.74900000 +1 -14.16900000 +1
  O(HETATM  609  O   HOH A  74)  -2.66800000 +1  -6.90100000 +1   1.24500000 +1
  O(HETATM  610  O   HOH A  75)  -5.76200000 +1 -14.12800000 +1   4.06300000 +1
  O(HETATM  611  O   HOH A  76)  -2.36600000 +1  -7.53300000 +1 -14.16900000 +1
  O(HETATM  612  O   HOH A  77)   2.36600000 +1   4.38100000 +1   1.24500000 +1
  O(HETATM  613  O   HOH A  78)  -2.66800000 +1   3.74900000 +1 -16.65900000 +1
  O(HETATM  614  O   HOH A  79)  -5.76200000 +1 -11.58700000 +1 -19.47700000 +1
  O(HETATM  615  O   HOH A  80)  -0.72800000 +1  -2.84600000 +1   4.06300000 +1
  O(HETATM  616  O   HOH A  81)   0.72800000 +1  -0.30600000 +1 -11.35100000 +1
  O(HETATM  617  O   HOH A  82)  -4.30700000 +1 -11.58700000 +1 -11.35100000 +1
  O(HETATM  618  O   HOH A  83)  -4.30700000 +1 -14.12800000 +1  -4.06300000 +1
  N(HETATM  619  N1  HET A  84)  -5.68800000 +1 -11.86500000 +1   6.61900000 +1
  H(HETATM  620 1H1  HET A  84)  -5.64400000 +1 -14.37800000 +1  10.72800000 +1
  C(HETATM  621  C1  HET A  84)  -5.64100000 +1 -14.71400000 +1   9.85900000 +1
  H(HETATM  622  H2  HET A  84)  -5.56100000 +1 -16.62600000 +1  10.37100000 +1
  C(HETATM  623  C2  HET A  84)  -5.58900000 +1 -16.02800000 +1   9.65800000 +1
  H(HETATM  624  H3  HET A  84)  -5.53700000 +1 -17.38800000 +1   8.18500000 +1
  C(HETATM  625  C3  HET A  84)  -5.57800000 +1 -16.47000000 +1   8.32700000 +1
  H(HETATM  626  H4  HET A  84)  -5.61500000 +1 -16.01000000 +1   6.36600000 +1
  C(HETATM  627  C4  HET A  84)  -5.62300000 +1 -15.67600000 +1   7.23500000 +1
  C(HETATM  628  C5  HET A  84)  -5.67900000 +1 -14.32000000 +1   7.51600000 +1
  H(HETATM  629 1H2  HET A  84)  -5.72700000 +1 -12.20300000 +1   9.64300000 +1
  N(HETATM  630  N2  HET A  84)  -5.69900000 +1 -12.49000000 +1   8.83500000 +1
  H(HETATM  631 2H2  HET A  84)  -5.72300000 +1 -13.00400000 +1   8.93700000 +1
  N(HETATM  632  N3  HET A  84)  -5.68800000 +1 -13.85000000 +1   8.79500000 +1
  H(HETATM  633  H6  HET A  84)  -5.64400000 +1 -11.33700000 +1   4.68600000 +1
  C(HETATM  634  C6  HET A  84)  -5.64100000 +1 -11.00100000 +1   5.55500000 +1
  H(HETATM  635  H7  HET A  84)  -5.56100000 +1  -9.08900000 +1   5.04300000 +1
  C(HETATM  636  C7  HET A  84)  -5.58900000 +1  -9.68700000 +1   5.75600000 +1
